Wavenumber,0.0252,0.0505,0.1009,0.2018,0.3027,0.4037,0.5046
850.4539,-2.005550E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
852.3823,-1.654310E-04,1.437480E-04,-4.804110E-04,2.008820E-04,1.016110E-04,1.339540E-04,-2.288450E-04
854.3108,-1.228210E-04,-3.177410E-05,-4.325000E-04,-2.784850E-04,-3.976940E-05,-2.683370E-06,-2.665840E-04
856.2393,-3.905620E-04,-5.949230E-05,9.721490E-05,-1.405820E-04,1.352660E-04,3.293360E-04,9.922270E-05
858.1677,-5.457890E-04,-2.186190E-04,1.444240E-04,2.638890E-04,4.491010E-04,9.978910E-04,5.589670E-04
860.0962,-5.837930E-04,-2.129960E-04,-3.640850E-05,4.067660E-04,5.208100E-04,1.550000E-03,9.669060E-04
862.0247,-2.466990E-04,3.120980E-04,2.758360E-04,6.360710E-04,8.633150E-04,1.370000E-03,1.480000E-03
863.9531,7.737280E-05,4.190750E-04,6.325600E-04,9.852600E-04,1.200000E-03,1.360000E-03,1.800000E-03
865.8816,4.825700E-05,3.157950E-04,4.946670E-04,1.080000E-03,1.450000E-03,1.720000E-03,1.920000E-03
867.8101,5.362290E-05,4.170900E-04,3.692300E-04,8.806830E-04,1.330000E-03,1.940000E-03,2.100000E-03
869.7385,3.355590E-04,2.232690E-04,3.875530E-04,9.775160E-04,8.878940E-04,1.830000E-03,2.300000E-03
871.667,1.661570E-04,1.741570E-04,4.775990E-04,8.698730E-04,7.302360E-04,1.480000E-03,1.890000E-03
873.5955,-1.649670E-04,3.742640E-04,3.910100E-04,5.708580E-04,8.305140E-04,1.190000E-03,1.320000E-03
875.5239,-1.946630E-04,1.126060E-04,1.456290E-04,6.835010E-04,6.824830E-04,9.270410E-04,1.050000E-03
877.4524,-1.471890E-04,-1.325650E-04,1.811630E-05,4.605190E-04,5.448370E-04,6.249080E-04,7.667720E-04
879.3809,-1.118950E-04,-2.194650E-04,1.609020E-04,1.923770E-05,2.607560E-04,4.984700E-04,4.128420E-04
881.3093,1.054970E-04,1.083800E-04,9.894790E-05,-1.255350E-04,1.547110E-04,6.602500E-04,2.088020E-04
883.2378,3.358900E-04,3.008350E-04,1.623920E-05,1.571170E-04,3.767920E-04,3.453170E-04,-9.930120E-05
885.1663,3.638980E-04,3.261750E-04,-1.810370E-04,2.697320E-04,3.594220E-04,2.716330E-05,-3.869670E-04
887.0947,3.480540E-04,6.055740E-04,-2.848050E-04,4.088890E-04,2.601500E-04,8.558250E-05,-3.225610E-04
889.0232,2.651980E-04,5.683700E-04,1.255050E-05,4.471610E-04,1.706890E-04,1.605600E-04,-7.338220E-06
890.9517,-9.007420E-05,4.928100E-04,2.309910E-04,3.141480E-04,1.433490E-04,-7.782770E-05,-4.697220E-06
892.8801,-6.514020E-05,4.472890E-04,-9.246250E-05,1.948940E-04,1.277250E-04,4.416230E-05,2.724780E-06
894.8085,2.401130E-04,1.781700E-04,-2.476630E-04,1.361820E-04,4.226000E-05,2.900290E-04,4.771740E-05
896.737,1.847440E-04,6.518600E-05,1.939450E-06,5.666790E-05,2.238540E-04,4.643340E-04,1.046770E-04
898.6655,-1.267610E-04,2.163020E-04,4.595650E-04,5.698300E-05,4.273210E-04,5.466090E-04,4.764030E-05
900.5939,-1.504330E-04,3.302570E-06,4.319610E-04,8.651730E-05,4.566740E-04,4.349560E-04,-8.387600E-05
902.5224,5.597150E-06,-2.855800E-04,1.310090E-04,8.582900E-05,4.409420E-04,2.413630E-04,-1.040580E-04
