Wavenumber,0.0262,0.0524,0.1048,0.2097,0.3145,0.4193,0.5242
850.4539,4.524530E-04,1.226060E-04,-1.093320E-04,-2.244860E-05,2.697680E-04,2.252100E-04,-1.861350E-04
852.3823,1.614260E-04,1.447860E-04,-2.511770E-04,2.639610E-04,-1.292920E-05,-4.842610E-05,-1.051690E-04
854.3108,-3.036110E-04,7.264290E-05,1.254940E-05,4.514480E-05,-2.703110E-04,2.111010E-05,-1.281840E-04
856.2393,-3.095590E-04,-6.108100E-05,3.688840E-05,1.231260E-04,-6.184700E-05,-3.396710E-04,-3.372540E-04
858.1677,-2.820410E-05,5.625110E-06,-2.992900E-05,1.282700E-04,1.686800E-04,-4.453110E-04,-2.983820E-04
860.0962,1.807100E-04,-1.689470E-04,2.473430E-04,-2.798240E-04,2.204370E-04,-1.939210E-04,-5.241890E-05
862.0247,3.245510E-04,-4.986950E-05,4.594860E-04,-2.143070E-04,3.685430E-05,-5.105840E-05,-1.646830E-04
863.9531,1.307680E-04,2.024450E-04,4.440970E-04,5.910060E-05,-5.439290E-05,1.069050E-05,-3.158790E-04
865.8816,1.188070E-04,1.403850E-04,3.610430E-04,-2.364200E-04,4.172280E-05,1.243710E-04,-1.536480E-04
867.8101,2.064330E-04,8.780420E-05,3.199470E-04,-2.968930E-04,1.706910E-04,2.187900E-04,4.270890E-05
869.7385,1.959630E-04,1.671010E-04,-9.077210E-05,-2.295570E-04,1.038140E-04,4.170140E-04,4.887100E-05
871.667,1.413890E-04,1.471710E-04,-9.113390E-05,-4.002940E-05,-2.124280E-04,2.511280E-04,6.788380E-05
873.5955,1.326940E-04,1.085700E-04,1.114080E-04,2.989370E-04,-5.501840E-06,3.747940E-05,2.373220E-04
875.5239,6.550320E-05,-1.242460E-05,-1.070790E-05,3.027640E-04,1.381200E-04,-8.550870E-05,7.986770E-05
877.4524,8.451410E-05,-2.786220E-04,-1.630640E-04,-1.414080E-05,1.033860E-04,-1.796270E-04,3.427720E-05
879.3809,1.367950E-05,-2.560420E-04,-2.312730E-04,8.550700E-07,1.474290E-04,-2.970720E-04,-2.025550E-05
881.3093,1.673060E-04,-1.142740E-04,-2.761720E-04,1.492340E-04,8.816990E-05,-3.515030E-04,-5.905410E-05
883.2378,1.019660E-04,7.982890E-05,-1.935330E-04,1.546830E-04,1.322520E-04,-7.996290E-05,1.025970E-04
885.1663,-1.397010E-04,3.260400E-04,-1.231730E-04,1.939110E-04,7.792750E-05,3.752030E-04,4.568180E-04
887.0947,8.305150E-05,9.451730E-05,-3.800180E-06,6.794440E-05,1.081330E-05,6.519240E-04,3.889350E-04
889.0232,1.311670E-04,4.194470E-07,1.531500E-04,-2.162990E-04,1.282240E-04,5.259550E-04,3.708460E-04
890.9517,9.048330E-05,1.581240E-04,2.844800E-04,-2.399080E-04,4.328670E-04,1.815890E-04,4.577770E-04
892.8801,-4.159700E-05,8.963380E-05,1.846630E-04,-4.299730E-05,5.548290E-04,1.591310E-04,5.861090E-04
894.8085,-5.360670E-05,-6.764130E-05,7.800280E-05,-2.490020E-05,3.930970E-04,2.997950E-04,6.582090E-04
896.737,-2.809810E-05,7.938220E-05,-5.426050E-05,-1.734770E-04,3.484900E-05,3.764540E-04,6.035330E-04
898.6655,-1.303140E-04,3.662220E-04,-1.739910E-04,3.291480E-06,-1.735790E-04,2.853610E-04,3.900260E-04
900.5939,-7.880530E-05,2.812840E-04,-1.399190E-04,2.546290E-04,-9.876300E-05,-3.116140E-05,3.246010E-04
902.5224,2.954490E-05,1.501150E-04,2.534620E-05,1.653720E-04,-7.710400E-05,-4.779230E-04,2.764310E-04
904.4509,2.809290E-04,2.693480E-04,1.638090E-04,2.708760E-05,2.881130E-04,-3.443460E-04,2.323090E-04
906.3793,3.842660E-04,2.138940E-04,2.696690E-05,-5.239740E-06,4.662070E-04,-4.383310E-04,1.644610E-04
908.3078,2.464740E-04,-2.969460E-04,-1.002140E-04,1.362750E-05,-2.798920E-06,-4.782910E-04,-1.817670E-04
910.2363,4.291420E-05,-3.619140E-04,8.058910E-05,-5.541230E-05,-3.594270E-04,-4.211870E-04,-1.092020E-04
912.1647,-1.739240E-04,8.683110E-06,8.536470E-05,-9.724060E-05,-1.038370E-04,-3.627330E-04,2.028060E-04
914.0932,-1.978420E-04,8.459690E-05,4.122570E-05,-3.345340E-05,1.966310E-04,-1.813710E-04,2.493800E-04
916.0217,-4.860210E-05,8.208940E-06,-8.310860E-05,-1.596050E-04,2.023900E-04,9.664020E-05,4.779690E-05
917.9501,-8.388350E-06,5.313160E-06,7.554830E-05,-1.674540E-04,2.616710E-04,4.198330E-05,-1.085310E-04
919.8786,-3.606270E-05,-4.254570E-05,3.946620E-04,-6.611330E-05,1.841110E-04,1.031340E-05,-3.422910E-05
921.8071,-9.737830E-05,2.150980E-05,4.227070E-04,-5.105310E-05,2.007040E-04,1.067220E-04,5.101180E-05
923.7355,5.979260E-05,1.287970E-04,2.015870E-04,-1.525210E-04,3.846940E-04,5.396360E-05,1.640210E-04
925.664,1.486220E-04,1.834900E-04,1.531240E-04,-1.329790E-04,2.708090E-04,9.230270E-05,1.734920E-04
927.5925,-8.965370E-05,2.881260E-04,1.545820E-04,-1.498850E-04,2.461410E-04,1.900360E-04,9.997870E-05
929.5209,1.514250E-04,1.578160E-04,-7.314970E-05,-1.315700E-04,2.475160E-04,1.760460E-04,6.013790E-05
931.4494,4.947580E-04,2.338940E-04,-1.521960E-04,-6.137870E-05,2.765310E-04,1.057210E-04,-5.232630E-05
933.3779,2.506440E-04,2.493030E-04,-1.154820E-04,2.135850E-05,1.893970E-04,-5.037610E-05,-7.264840E-05
935.3063,-2.694130E-06,-1.667380E-04,-4.000330E-05,-9.190270E-05,4.249730E-06,-1.046500E-04,5.155050E-05
937.2348,-1.146430E-04,-2.734800E-04,7.081320E-05,-1.756010E-04,-7.746400E-05,8.957410E-05,1.149990E-05
939.1633,-1.906070E-04,-1.181480E-04,1.356170E-04,7.561580E-05,-8.304470E-05,2.094890E-05,-1.169760E-04
941.0917,-2.436410E-04,-7.085650E-05,3.024030E-04,1.909500E-04,-7.039490E-05,-1.640900E-04,-1.724120E-04
943.0202,-1.388130E-04,1.271780E-04,2.554740E-04,2.625420E-04,-8.547050E-05,-1.415410E-04,-1.365070E-04
944.9487,3.132170E-05,1.115280E-04,-1.741850E-05,2.226900E-04,-5.917000E-05,-2.518840E-04,8.603500E-05
946.8771,-4.121820E-05,1.159340E-04,8.499570E-05,1.740500E-04,-7.089580E-06,-2.112420E-04,1.150710E-04
948.8056,-3.464170E-05,3.064690E-04,-1.190510E-05,1.786910E-04,7.951970E-05,4.581900E-05,4.025340E-05
950.7341,-7.097180E-05,1.391720E-04,-4.979550E-05,5.772540E-05,1.398370E-04,-3.593470E-05,-1.722330E-04
952.6625,-1.176550E-04,6.281790E-05,3.005280E-05,-1.046630E-04,1.582250E-05,-2.266520E-04,-2.703310E-04
954.591,5.004890E-05,5.515760E-05,2.665380E-05,-1.228010E-04,-5.127610E-05,-1.707710E-04,-3.220830E-04
956.5195,2.449410E-04,9.345190E-05,1.841620E-04,4.051610E-05,-2.203550E-05,-2.318300E-04,-3.254990E-04
958.4479,2.389120E-04,-8.245320E-05,7.986720E-05,-1.273970E-04,3.897410E-05,-3.970700E-04,-8.357750E-05
960.3764,2.677090E-05,-2.025370E-04,-1.227400E-04,-2.275950E-04,2.802070E-05,-3.499310E-04,-1.527520E-05
962.3049,6.807680E-05,-1.438190E-04,-1.782000E-04,-5.955230E-06,1.723340E-05,-3.446240E-04,-1.541080E-04
964.2333,1.315260E-04,-7.152650E-05,-3.120470E-05,-5.519390E-07,-4.310710E-07,-2.953500E-04,8.167190E-06
966.1618,2.227380E-04,2.031710E-06,1.111010E-04,-2.550820E-05,4.494260E-05,-1.720270E-04,1.309740E-04
968.0903,2.291620E-04,1.770400E-04,1.634110E-04,-2.977710E-05,1.227650E-04,-1.281940E-04,1.814290E-05
970.0187,3.366710E-05,9.992390E-05,1.828460E-05,-6.325050E-05,1.340080E-05,-1.434720E-04,8.979780E-05
971.9472,4.928360E-05,1.824610E-05,-5.306620E-05,-4.189360E-05,1.717410E-06,-2.135650E-05,9.291400E-07
973.8757,3.227120E-04,9.156640E-05,-1.922510E-04,-3.180680E-05,8.236900E-05,4.711410E-05,-9.025260E-05
975.8041,3.951230E-04,2.084540E-04,-3.041100E-04,5.195290E-05,2.724510E-04,-7.231580E-05,2.400150E-04
977.7326,3.508680E-04,1.724620E-04,-2.904860E-04,9.604470E-05,1.708310E-04,-1.696740E-04,5.078830E-04
979.6611,3.750260E-04,-6.374790E-05,-1.959980E-04,1.186660E-05,1.024770E-04,-3.166650E-05,3.741190E-04
981.5895,2.828930E-04,-2.346570E-05,1.830900E-04,5.319720E-05,7.764470E-05,2.507310E-04,3.073090E-04
983.518,1.331460E-04,1.798920E-04,3.522400E-04,2.549940E-04,3.071390E-04,2.137260E-04,3.240800E-04
985.4465,1.573760E-04,1.693440E-04,2.146510E-04,4.321580E-04,6.625260E-04,1.474590E-05,4.818280E-04
987.3749,2.710080E-04,2.898970E-05,2.600220E-04,3.148830E-04,7.961240E-04,1.081560E-04,7.513970E-04
989.3034,8.800920E-05,-3.012990E-05,1.975920E-04,2.478890E-04,7.335980E-04,3.532130E-04,9.539450E-04
991.2319,-1.160670E-05,1.343510E-04,1.103180E-04,4.105570E-04,7.007730E-04,6.117690E-04,1.150000E-03
993.1603,7.954660E-05,2.313110E-04,1.584990E-04,2.448190E-04,6.136640E-04,5.443450E-04,1.190000E-03
995.0888,1.087850E-04,3.198640E-04,1.059380E-04,1.815670E-04,5.276700E-04,2.985320E-04,9.525460E-04
997.0173,1.847600E-04,1.814180E-04,1.290330E-04,2.144270E-04,4.904360E-04,2.841840E-04,6.970820E-04
998.9457,1.575080E-04,-1.955330E-05,1.349720E-04,1.931750E-04,3.382040E-04,3.278040E-04,3.849150E-04
1000.874,9.896100E-05,-3.304760E-05,1.092560E-04,2.749600E-04,1.221250E-04,1.753010E-04,1.930160E-04
1002.803,1.116390E-04,1.728450E-05,2.138540E-04,1.746530E-05,2.281890E-04,7.800900E-05,2.209080E-04
1004.731,7.154880E-05,-1.179160E-04,1.906890E-04,-1.328790E-04,2.387310E-04,4.909000E-05,1.741960E-04
