Wavenumber,0.0252,0.0503,0.1006,0.2012,0.3019,0.4025,0.5031
850.4539,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
852.3823,-2.317940E-04,-4.876610E-05,-4.377900E-06,1.303220E-04,-4.748590E-05,-3.985430E-04,1.914340E-04
854.3108,-2.441670E-04,2.961080E-04,3.456610E-04,2.314480E-04,-7.493400E-05,-4.438440E-04,2.179650E-04
856.2393,-4.120220E-04,3.038770E-04,3.473770E-04,8.946910E-05,-1.602670E-04,-2.483720E-05,2.286480E-04
858.1677,-4.549570E-04,-4.098880E-05,2.443230E-05,-1.518140E-05,-3.075900E-04,4.276590E-04,4.296460E-04
860.0962,-9.264270E-05,-7.505860E-05,-8.012300E-05,1.120890E-04,-2.481870E-04,5.298150E-04,7.161250E-04
862.0247,1.966110E-05,1.099110E-04,-5.113640E-05,1.832430E-04,1.210540E-04,3.159700E-04,5.339960E-04
863.9531,-1.472250E-04,1.410380E-04,3.013120E-05,3.553570E-04,3.567170E-04,-2.480010E-04,2.903090E-04
865.8816,1.940420E-04,2.032020E-04,1.183340E-04,4.971190E-04,3.801160E-04,-4.712590E-04,6.451590E-06
867.8101,3.640140E-04,1.166980E-04,1.016730E-05,1.450190E-04,2.588220E-04,-3.249500E-04,-2.835460E-04
869.7385,2.263370E-04,-4.061640E-05,-1.453560E-04,-2.884260E-05,1.313990E-04,-4.766180E-04,-3.147200E-04
871.667,1.408100E-04,1.857180E-05,8.858230E-05,3.577080E-05,-2.983120E-04,-1.922800E-04,-2.632580E-04
873.5955,5.894230E-05,1.746420E-04,-5.430030E-05,-1.225730E-04,-4.950380E-04,1.930080E-04,-1.005410E-04
875.5239,9.933310E-05,3.445030E-04,-2.468400E-04,-3.259310E-04,-1.054670E-04,1.314940E-04,3.080310E-04
877.4524,3.449240E-04,3.812230E-04,-1.187070E-04,-3.131140E-04,-1.109910E-04,1.274520E-04,3.393810E-04
879.3809,3.292110E-04,2.203290E-04,4.749560E-05,-1.100000E-04,1.360830E-04,4.584500E-04,1.719010E-04
