Wavenumber,0.0255,0.0510,0.1019,0.2039,0.3058,0.4078,0.5097
850.4539,-2.154150E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
852.3823,-3.242980E-04,-5.351540E-05,-1.587020E-05,3.997810E-05,-3.393070E-05,-4.077220E-04,2.267060E-04
854.3108,-2.118680E-04,-2.854760E-04,-2.359420E-04,2.483280E-04,5.036710E-05,-3.158400E-04,2.532210E-05
856.2393,-3.275460E-04,-2.124830E-04,-7.503060E-04,4.668020E-04,1.199500E-04,1.077350E-04,-1.125930E-04
858.1677,-2.187300E-04,2.539630E-05,-6.303270E-04,3.018940E-04,-1.173200E-04,2.543980E-04,-1.868980E-04
860.0962,9.695900E-06,1.183640E-04,1.339740E-04,1.257130E-04,-2.110000E-04,4.713310E-06,-2.712530E-04
862.0247,1.817330E-04,5.926350E-05,3.834760E-04,1.990660E-05,-1.695420E-04,1.517070E-04,-3.054230E-04
863.9531,6.674660E-05,7.329960E-05,1.991280E-04,-1.262160E-04,-7.705200E-05,2.210000E-04,-2.545830E-04
865.8816,-1.852810E-04,-8.770470E-05,-1.173650E-05,-2.520370E-04,2.671660E-04,-5.979640E-05,1.755250E-04
867.8101,-2.988120E-04,-3.514940E-04,-2.936690E-04,-2.011960E-04,2.530810E-04,-1.290590E-04,9.149840E-05
869.7385,-2.751800E-04,-1.280840E-04,-3.269600E-04,-2.615480E-04,-4.511750E-05,-1.392250E-04,-1.616530E-04
871.667,-1.276590E-04,3.811640E-05,6.343450E-05,-5.805710E-04,-1.824460E-04,-3.219210E-04,-2.893670E-04
873.5955,-1.920770E-04,-2.309860E-05,1.635720E-04,-5.250660E-04,-8.394270E-05,-3.306860E-04,-2.728150E-04
875.5239,-5.100160E-04,-2.122490E-05,-1.530080E-04,-2.333780E-04,-4.158400E-05,-1.842560E-04,1.594020E-05
877.4524,-5.207820E-04,-9.184210E-05,-4.701200E-04,-1.046010E-04,-2.267520E-04,1.231270E-05,2.264730E-04
879.3809,-3.728480E-04,-1.723200E-04,-4.618250E-04,3.163040E-04,-2.651260E-04,1.054560E-04,2.277970E-04
881.3093,-2.297360E-04,-1.316600E-04,-2.512800E-04,2.170280E-04,-1.471200E-04,-8.172290E-05,2.418300E-04
883.2378,-2.432270E-04,1.034240E-04,-2.052670E-04,-2.198890E-04,3.664940E-05,-1.562280E-04,1.629310E-04
885.1663,-3.763930E-04,7.913020E-05,2.035050E-05,-2.625090E-04,-2.795570E-05,-8.934250E-05,2.783250E-04
887.0947,-3.467910E-05,1.069660E-05,1.905210E-04,2.457930E-04,-2.939310E-05,-1.582940E-05,2.544780E-04
889.0232,2.411960E-04,3.028110E-05,-3.621450E-05,4.473350E-04,1.909990E-04,3.716280E-05,1.978850E-04
890.9517,6.392710E-05,6.259250E-05,-3.308100E-04,2.266160E-04,3.874390E-05,1.338870E-04,5.306660E-05
892.8801,-8.143700E-05,-3.675310E-05,-7.165120E-05,-2.029790E-04,2.911060E-05,1.048290E-04,-4.679750E-05
894.8085,-1.493430E-04,-1.280590E-04,-2.055990E-04,-1.828850E-04,3.019750E-04,2.414680E-05,4.784380E-06
896.737,-2.094820E-04,-3.884550E-04,-3.274580E-04,1.606390E-04,3.338440E-04,2.065510E-04,3.376240E-05
898.6655,-1.724180E-04,-4.787940E-04,-1.682150E-04,5.351260E-05,5.240650E-05,4.458880E-04,1.121130E-04
900.5939,-2.936750E-04,-2.377940E-04,-3.442150E-05,-1.444730E-04,-2.238370E-04,1.483950E-04,1.070450E-04
902.5224,-5.153490E-04,5.414160E-05,2.400700E-04,-1.853730E-04,-1.102160E-04,-9.962100E-05,2.173770E-05
904.4509,-2.953320E-04,7.578280E-05,1.801870E-04,-4.677050E-05,1.154200E-04,-2.824470E-04,3.130500E-05
906.3793,-1.366780E-04,-1.567460E-04,-1.182750E-04,-3.694160E-05,9.700600E-05,-2.549700E-04,9.136850E-05
908.3078,-1.677040E-05,-2.974360E-04,9.094150E-05,-8.365470E-05,-1.338230E-05,8.981510E-05,4.777870E-05
910.2363,1.281180E-04,-3.252830E-04,1.224710E-04,7.758440E-05,-5.274470E-05,1.595140E-04,-1.640980E-04
912.1647,-4.300300E-05,-2.609760E-04,-1.523770E-04,1.670990E-04,3.922730E-06,3.497430E-05,-2.497250E-04
914.0932,-1.388660E-04,-1.747650E-04,7.360050E-05,7.703720E-05,3.149630E-04,-1.290300E-04,-2.080210E-04
916.0217,4.326210E-05,-2.302180E-04,1.539700E-04,1.345890E-04,4.400650E-04,-5.056010E-05,-1.565800E-04
917.9501,1.572140E-04,-1.386220E-04,-3.923060E-04,1.021580E-04,2.829230E-04,-1.714770E-05,-1.261360E-04
919.8786,1.030380E-04,-1.953750E-05,-3.996320E-04,-9.783100E-05,1.458960E-04,-1.653470E-05,-2.619580E-05
921.8071,4.087390E-05,1.287830E-04,-1.721240E-04,-4.166150E-04,3.636250E-04,2.473500E-04,2.150220E-05
923.7355,1.017770E-04,1.491500E-04,3.871150E-05,-1.310060E-04,3.391560E-04,2.326260E-04,2.676100E-05
925.664,2.815500E-04,1.593740E-04,1.168920E-04,2.592110E-04,1.117230E-04,1.899590E-04,3.788700E-05
927.5925,1.727410E-04,1.366480E-04,-1.499790E-04,9.981190E-05,5.252060E-05,1.961240E-04,8.335000E-05
